704 -2.5212726941656421e-02 -1.3261873836870473e-02 2.2700571536206585e-02
115 1.7614715365537788e-03 -3.9008412891993636e-03 -9.1479547642362119e-04
1009 2.5278681515069788e-03 -5.6972554259036704e-04 -3.8590057685350650e-03
1016 1.8482224842766106e-03 -2.3015577608704839e-02 3.7281207049956180e-03
314 1.1558301131442459e-02 1.7822815988811430e-03 -9.5922403297043872e-03
80 1.5511279817546993e-02 3.1991277285589093e-02 -3.2875551008383960e-03
79 -3.5572019603526146e-03 -2.1693104028729158e-03 -1.0490901449732505e-02
81 -7.9644652878881912e-03 -2.7464152781767458e-03 2.8495836208385895e-02
650 -4.3032803417587557e-04 1.5101978783454179e-02 -5.7654780073985090e-03
649 1.7698734067875680e-03 1.9198512261253144e-03 -6.1690087187293212e-04
313 -5.6986983028954677e-03 -1.1853655120757979e-03 1.6477076775188713e-03
651 3.7027798228601830e-03 -1.7294681410245448e-02 4.5731486436461711e-04
558 -2.8071790845990981e-03 -4.9588743216779588e-03 2.2268778249495335e-03
556 -6.3201028326070061e-04 -5.6272998629349515e-03 3.8918275052228944e-03
557 1.9229285838185299e-03 -7.3165989165732744e-03 6.8333043559787813e-03
509 1.4967692167414512e-03 -6.3905004012367668e-04 4.8190526392969486e-03
508 2.6385813764613721e-03 -3.5648950039812097e-03 2.6783256504641947e-03
510 -2.3334505711408429e-03 -3.3018795438180830e-04 -4.6695700679884290e-04
296 -7.2510926190280317e-03 7.7185092541236381e-03 8.3589502253590721e-03
1011 -5.7115719078701930e-04 3.7357080218035198e-03 -6.1977149216639023e-03
269 1.5280679249452353e-03 -7.7800769966500884e-05 -1.1004003763560818e-04
297 1.0179019413330064e-02 -5.1474138254418416e-03 3.1385627689002674e-03
295 2.4037556903865071e-03 2.5975222868695135e-03 6.4959243850954286e-04
319 -3.4075773234323809e-03 9.5503526494885218e-03 2.3151474353482857e-03
310 -5.5308763102198484e-04 9.0058119214830477e-04 6.1706641056890315e-03
311 1.3436907712318718e-02 -1.1160171478310865e-02 -1.0052663255672563e-02
321 -1.5011391338290971e-02 2.0022819764193473e-02 -2.7317016539472848e-03
1010 4.9649203351886401e-03 1.0941283913209158e-03 1.1727297460346127e-02
312 -1.5159730420541901e-03 -3.3249914606624338e-03 5.5128010389467446e-03
1039 8.4115328251870014e-04 -2.7963410305387880e-03 2.3634743141081383e-03
1040 -8.9379179968733231e-04 -1.2547954058129791e-02 -5.9929589693338125e-03
416 2.5901130131957183e-02 1.8044392192009106e-02 -9.1167489681508763e-03
518 3.7996048954467678e-03 1.2544202095882378e-03 1.1036902628358523e-02
1066 -4.8217544652321342e-03 -7.6914072174441041e-04 -3.5181291414432634e-03
15 1.4188996142444432e-02 1.7137007336660501e-02 1.0795670639449402e-02
346 -3.3907833096792368e-03 3.6344521863337005e-03 2.9061501131148245e-03
1068 -4.4748728029785833e-03 2.2964107374354630e-03 -7.2968670362174243e-03
57 2.2020206591920558e-03 6.0062684652099274e-03 -7.6657267779138647e-03
1067 -3.6746223267771962e-03 2.5881448586705575e-03 -4.6412461037594671e-03
1078 8.6630594579680800e-04 1.7363832755207087e-03 -2.5363995015565350e-03
696 -3.0160340614880512e-02 -4.0444878712410780e-02 -1.4731965852016344e-02
10 6.3496030656677634e-03 6.5769760370347060e-03 -2.8666871165920899e-03
995 -1.6278796591415814e-02 -5.9488474992276334e-03 2.2218357023435025e-03
694 -5.8391197710976192e-04 3.6076992149343852e-03 1.7854536654882056e-03
374 -9.7162303759392513e-03 -5.5673637722970792e-03 5.2278786235631541e-04
76 8.1952758503962917e-03 3.4193079103477624e-03 -3.0331513426777351e-03
347 -2.8599555569903180e-03 -7.5491840972221023e-03 3.0887951792929846e-03
375 4.1527960889299560e-04 2.9482449238533602e-03 -1.8617185628890926e-03
71 -4.3169120618392664e-03 -7.8997491588464388e-03 1.2031899368781346e-02
1097 -2.0265949861471037e-03 9.8775066085829682e-03 -2.7762314630708097e-03
55 3.0056938147494019e-03 6.7908107954948952e-03 -2.7676777152177544e-03
783 -5.1313753793210751e-03 1.1549781622358750e-03 2.0516025729696119e-03
854 2.4436644811906935e-03 1.6916776811078257e-03 2.6583322402566102e-04
342 4.1674291831309959e-03 -9.5318257014793961e-03 -3.7490108586518264e-03
734 2.3017613745718559e-02 7.8831482455489992e-05 5.4770306832255136e-04
373 -5.4956529581310773e-03 -1.3454026809419078e-03 -3.4193596500246611e-03
1098 -1.5291329675456893e-02 -1.5870684297448437e-02 -1.5835239454217193e-02
635 -2.4072759401720309e-02 -3.7617744604272293e-02 9.9082143785113562e-03
1096 -9.1620691267928049e-04 6.1426664344291565e-03 5.0409181609824220e-03
225 2.8281223146128073e-02 2.9491571657131652e-02 -3.3784526418929313e-03
31 4.5447197533816340e-03 -3.7622770461820166e-03 6.1533218279919170e-04
660 3.1514670822339408e-03 2.3530747466516959e-03 1.5134152451030423e-02
609 5.6160322391414566e-03 -6.4818565592005238e-03 -1.1047438805492728e-02
379 2.2894730280269781e-03 4.4221877612313602e-03 -1.8700240407129630e-03
95 1.2212236196960647e-02 -5.2362449337327796e-03 7.8424814146797854e-03
517 3.7967259878707370e-03 -5.3779744518400209e-04 -3.5352195101383320e-07
735 -1.6284361420547478e-03 -2.2293597169271854e-03 -1.9082744161456978e-02
997 -4.8831508795984637e-03 -5.7684789242641258e-03 -9.0600288764519838e-04
1046 -6.9147168658840715e-03 -1.3783839818738584e-03 -8.3021162462599656e-03
278 1.1511041620172238e-02 -5.9581056970495717e-03 -1.7722850209077746e-02
145 -9.9754703379884599e-04 2.1009321737024632e-04 8.0823477146435444e-04
732 1.5961967296062270e-03 -5.0090392040079805e-03 -3.6847366913186344e-03
90 7.3359261514637673e-03 -1.0801390354296654e-02 1.6781805104149339e-03
752 -1.4989567529246576e-02 -7.5079878636580243e-03 6.1617573871513088e-03
1047 1.5130322598856867e-02 -8.7363336213717724e-03 5.8692922246006505e-03
716 -1.4589650373177268e-02 -2.1814337495601625e-02 2.6332565889230831e-03
381 -5.1776849093412656e-03 -1.1384301543322156e-02 -6.3271522922074873e-03
422 -1.0218784310282418e-02 1.1479962943904251e-03 2.4732298850225831e-04
565 -2.7670098751347161e-04 4.4165801792927340e-04 2.4085086210389696e-03
415 -7.9859764533218615e-03 2.1067860104896034e-03 -9.5138474780988094e-03
539 -7.6975331691984429e-04 -9.1156384437175789e-03 7.6591836777205446e-03
866 -9.5908654690456206e-03 7.3680887946038663e-03 6.3314917712419573e-03
475 3.8955038524661548e-03 2.5788735642054122e-03 3.2368188306534213e-03
380 -1.0843596473524753e-02 1.7419373810537134e-03 -2.0601029233445874e-02
586 -2.4289858431072319e-03 5.8038849906214352e-03 3.8281858301034586e-03
676 -2.9772701114090250e-03 -1.5645040138451527e-03 3.6588651306445033e-03
551 6.2336368729010100e-03 1.6361413219201837e-03 -1.4820842617717668e-02
211 1.0708938300693933e-03 3.1243631949449610e-03 -6.9193443226587027e-03
212 5.8612253621589134e-03 2.6193829878353310e-04 -2.1424769664692917e-03
564 2.8687645313555032e-03 -7.6991763784220509e-03 -1.7875775332012681e-02
608 6.8748443549829065e-03 6.7499139009475594e-03 -4.8576581837872466e-03
46 -1.0260213326189853e-03 1.5773316819628494e-03 4.1631990215602221e-04
277 6.7549047222559516e-04 -7.4264246339380583e-03 -4.5736428376729043e-03
634 -2.3364967759087842e-03 -2.1982273363339005e-03 -1.2887876450517414e-03
362 4.0807483398676240e-03 1.4755288555399052e-03 9.5637630486875083e-03
607 -3.4685281012850795e-03 -3.4145721061803469e-03 -5.8240148204337632e-03
48 -7.2078569136215344e-04 1.3093020729449229e-02 -1.6196703104942190e-03
341 2.1216654966879040e-02 -1.0093225727232071e-02 2.5405985630185583e-02
889 -2.6968645438475861e-03 3.4314707168117643e-03 9.8441052036835541e-04
340 1.0734963426592195e-03 -2.7360678334186151e-04 3.8698799028704338e-04
890 -1.7454349572973638e-02 -2.1372143333794026e-04 9.6704737831223696e-03
320 -3.7921379876080996e-03 -1.0342877671821397e-02 5.7605019972242202e-03
865 8.4580445654151165e-04 4.8414244080236815e-04 5.4022607879286857e-03
546 3.1682226376431380e-03 -7.2577257111071554e-04 -8.9664509099401345e-03
544 -8.4639801752671201e-04 7.0064093073369292e-03 -5.4149364592586662e-03
755 -6.2558255038303750e-04 -8.5694684826762308e-03 -9.7211896336703123e-03
717 -5.2001783688037703e-03 1.3491352180298004e-02 9.4951964666918035e-04
349 -2.6026076461575253e-03 1.8967633488167221e-03 -6.4016860286945322e-03
753 9.5992142150756899e-03 -1.3003830785063704e-02 -1.6066079961788181e-02
874 2.9592507140181676e-03 3.5699888208323206e-03 -1.7534569399518193e-03
338 2.2145883599977927e-02 2.3817236189062306e-02 -5.0404684471695377e-03
733 6.5268846739699052e-03 -4.2414894576944797e-03 4.4645177387862042e-04
257 -1.7804435584285336e-02 1.6436076354107057e-02 -6.8603288737330995e-03
782 -1.9201823400001490e-02 -1.4003100451716073e-02 5.8900782821484391e-03
32 -1.7980172229062702e-04 1.4584492759387939e-02 -1.8941183283123789e-02
588 2.8435328107896118e-03 -1.4868350666641810e-02 2.5939095001116068e-02
479 -5.8934589368934559e-03 9.7085712531262917e-03 1.8243791514167110e-02
781 3.1604864646078163e-03 2.8164071309925696e-03 2.6645227885221923e-03
575 1.3327190577422614e-02 5.2172331592935796e-04 -2.4730837321161263e-02
52 -1.7558915986867424e-03 -2.7127835918160314e-03 -1.3144799438279996e-03
53 -2.0361052164485434e-03 -8.8537478631854575e-03 -1.1093557113395132e-02
213 -3.5747490469446963e-03 -3.0443957106040917e-03 -3.2963670985180714e-03
875 -1.5084275957332230e-02 -2.7864748305119545e-03 -7.3304269114949326e-03
715 -6.0309323926201527e-03 -1.5986043815053048e-03 -2.2041743872531251e-03
876 -5.2019981346084635e-03 1.0080227755300953e-02 -1.7365242014343089e-02
396 -2.2722737589792694e-02 7.0799142793009431e-03 3.7616564344080117e-03
589 -1.1381707952347682e-03 -3.5813816071229780e-03 -7.8646774715121440e-03
258 8.0040622849969056e-03 -9.4526237463211944e-03 -9.6000407697985693e-03
636 -2.9792734736189205e-02 -2.0987683249930861e-02 6.8447101871890398e-03
395 1.5144961352525570e-02 -5.8540605783771946e-03 -4.5946470533537636e-03
394 7.1036190231522633e-03 -3.4823106582795075e-03 1.9249295453228803e-03
480 1.5507090992155784e-02 -1.8063458061916737e-02 1.0672980808560249e-02
478 5.0197850053683261e-03 -2.8529052036604328e-04 2.1757052993294597e-03
12 -1.4444668500557471e-02 -5.2626949721346662e-03 -1.2955391422532177e-03
751 2.3101524996638778e-03 -4.0305666858777194e-03 -1.5365576050323684e-03
279 1.4072555487528260e-02 -1.0439582810507695e-03 1.4875523875481245e-02
47 -2.7780835995460686e-02 -2.8799330330668598e-02 5.1203532223505687e-03
256 -8.2020261565824999e-03 7.8608892080703624e-03 -3.5817419118012368e-03
891 -2.3207251691025242e-02 -1.8762432037455153e-02 3.1814351120124681e-03
538 1.1106026107850828e-04 -4.7009888487089301e-03 -2.6182612902759983e-03
587 1.3238048770348019e-02 -4.8977538330168191e-03 -2.1189849626997232e-02
540 -1.5301503437732183e-02 -8.9984624992286572e-03 2.2414608033527218e-02
545 9.0673378782829776e-03 5.6548888212006373e-03 -1.0605624632503101e-02
754 2.9958553698139159e-04 7.2062381848697881e-03 -5.3459635285270776e-03
967 2.4451384212680413e-04 -4.1512747245567444e-03 4.0789913520122254e-04
77 1.9823668133918297e-03 -5.1594796380078972e-03 4.7781654217529156e-03
748 -7.0205783981658705e-03 -2.0813947983541622e-03 -6.2318159446168100e-03
550 1.4427975770960814e-03 -3.7410620999377871e-03 6.6649323052626087e-03
33 5.8782003702117849e-03 2.4706566155290768e-03 -2.7181979369192834e-03
294 -2.2431575327681613e-02 -4.9766069124596692e-03 -5.9536119246983467e-03
216 -7.9335816477296810e-03 5.8616671787546076e-03 -1.4517070445472137e-02
254 2.2784017431025934e-02 -6.2142975792725732e-03 -3.7721418173212481e-03
998 -1.5284114294320328e-02 -9.0923259924159516e-03 1.2421834987221582e-03
972 5.5666902168157763e-04 1.5556066432051989e-03 -1.0868967432381509e-02
970 -1.6287381994651978e-03 -3.7243552545774996e-03 3.1118163460973797e-05
971 -6.3694716091912545e-03 4.4282205151008570e-03 6.9487971278692582e-03
762 2.7090911481857556e-02 -1.5128700875966809e-03 -1.6999840232416409e-04
702 -6.5408381286506962e-03 1.9551584852823486e-02 5.8526878852039817e-05
700 3.6244809591038573e-03 -8.7583978562075504e-03 -1.4024513225038041e-03
619 6.7045175608346505e-03 2.7670350456429366e-03 -2.6062239258976367e-03
760 3.9835380008660837e-05 5.1706355414141050e-04 5.7830114194207249e-03
761 -8.0435951678446294e-03 -1.3684455795937563e-03 7.6750498029306540e-03
849 -2.9981900631951496e-03 -1.2456161591719599e-03 -7.9896197556849659e-03
921 -1.2429923822297028e-02 -8.2322748382019049e-03 1.1297077749750353e-02
847 -1.7865218851970291e-03 -1.5142015986305428e-04 2.6115440859316346e-03
119 1.7217734948657176e-03 -7.0835047721829981e-03 -8.3749866115757285e-03
152 -1.4317392684329780e-02 -1.4302871292273406e-03 -9.3097666377006550e-03
151 3.2139605488784497e-03 1.9186130918546608e-03 2.9239550408625974e-03
153 7.8360309092590716e-03 5.8482601539899355e-03 7.7599631298722405e-03
75 -2.3725879543308498e-03 7.6263759407963199e-04 -8.8010259548232106e-03
261 1.1779258136841090e-02 1.2136975676407565e-02 1.1680965575681873e-02
118 4.0400301530646579e-04 -4.0951428918380075e-03 -3.4314586292751785e-03
1169 -3.3591536625827475e-03 1.0441340882993467e-02 1.8460015309519667e-02
848 1.4318344586830945e-02 -5.2078689828834153e-03 -7.6393483113906934e-03
898 8.3999650939901112e-04 -1.4534133717509362e-03 -2.9334720831431971e-03
1170 1.1460006081806621e-02 1.8446752536089524e-02 -3.6329658652410821e-03
120 3.8030908415798864e-03 -9.3461991559142150e-03 -3.1727976177524210e-03
1017 -1.5092592500631462e-02 -1.5317887050950826e-02 4.9934249297985791e-03
1136 -1.3089917325572110e-02 -1.1493504976314782e-02 -1.4200436684377116e-02
1135 -1.0486822057309299e-04 -5.8383177671553028e-03 -1.6201171926545908e-03
417 -2.3749801763119718e-02 -7.8352530334604310e-03 -1.4085825767295878e-02
428 2.5293509751560693e-03 1.0211257099171849e-02 -1.7302042204684554e-02
1125 -1.8941313525961907e-02 1.4687655607239749e-04 -1.0694671788323323e-03
190 -7.4058647550582762e-03 -4.1731975561999776e-03 8.2803615660630801e-03
919 2.0066799562079058e-03 -4.1828948489008267e-03 -2.6069036779112348e-03
977 -1.6487902428984874e-02 3.5924632991474461e-03 -2.5656404105416425e-03
1168 7.5205784285371094e-03 -4.0072833905740847e-03 1.1930220307813873e-02
976 -4.4975994925787818e-04 -1.5577853999355314e-03 -3.3218263989265567e-03
978 -1.3425101548608489e-02 -1.4607046149852223e-02 1.5826679397776900e-03
706 1.1742646148849970e-03 3.0188948919517679e-03 -2.3772306788954101e-03
180 6.6610017595056621e-03 3.2225625502387483e-04 -2.2760282036656188e-02
1042 -6.0111205784884186e-03 5.5743968129607782e-03 -5.1799437565643505e-03
38 1.2632262149870449e-02 -1.3633413475272129e-02 8.3205695979068819e-03
178 5.8981576642796888e-03 -4.9059027772846463e-04 3.6827943718532666e-03
708 -1.6257009367216899e-02 4.6161585642750733e-04 -1.0933184650734912e-02
204 1.0358554465591726e-02 -1.5461915737299948e-02 -9.8902274697860396e-03
968 -1.0029823191131318e-02 -1.3555747775018211e-02 2.5611229177000057e-03
1177 6.6561120534770757e-03 -2.4180099731681707e-03 4.6222707898489285e-04
531 4.2058834247096560e-03 -8.7896891893274667e-03 -7.8883130787791699e-03
529 -6.0651694471133277e-03 1.1523015190542704e-03 -2.6953385334847731e-03
6 -3.8751629909513263e-03 1.0999704294276940e-02 5.8027337050384998e-03
928 5.5886611352836514e-03 9.5982398224220256e-04 -2.5240458469047511e-03
224 1.3344885973696994e-04 -2.8252339747657538e-04 1.3779424506165573e-02
585 -1.7197650404755543e-02 5.3047400622625784e-03 4.0066580613078518e-03
584 8.8117826469198603e-03 -2.1461848360722822e-02 3.0832079567176579e-03
583 -5.9801646440512382e-03 -4.5243351685128981e-03 3.7469840715476863e-03
175 3.2168525294603749e-03 -4.4456521775898287e-03 5.2764196762170739e-04
1057 -1.2929918902851160e-04 -1.4590860721546742e-03 -5.2255787826882344e-03
179 3.7313605320867045e-03 -9.9756269707795536e-03 -9.1480352198352408e-03
996 2.6982224094845354e-03 6.7514867111785485e-03 -2.9515737293326775e-03
789 -2.4150979315494595e-02 -1.1030333754056428e-03 5.6213214202797688e-03
530 -3.9504997880668658e-03 3.6238171039999862e-03 -1.1718501016529373e-02
177 7.2430803404474522e-03 -2.6283605420663377e-02 -2.6541673253024700e-02
130 -5.8101734573265500e-03 -8.0825258556925950e-03 -4.2507485679432076e-03
1130 -5.1987371029746290e-03 8.6653870096422402e-03 -3.4526038950392218e-03
994 -4.9215895808588199e-03 -2.1439085241118711e-04 3.4949434018978422e-04
1084 1.6610632854996720e-03 8.6079562715212225e-04 3.8607183857795806e-03
7 3.8353556568139001e-03 -1.2666357122928753e-04 -3.0544093347820303e-03
741 3.8648238048979394e-03 3.7926351247629434e-03 -7.9136672432817759e-03
44 8.4382309374295781e-03 -8.9472180030117539e-03 4.1744584766297063e-05
252 -1.2020195980914165e-02 -7.1079800686463610e-03 -1.5350510299706299e-02
1137 -8.1059553089891379e-03 1.0735441902163477e-03 1.3059257511167016e-02
500 9.1145449872542458e-03 1.3177338380179974e-04 -1.1228224276709451e-02
499 -1.2064471763664629e-03 3.2440149358125784e-03 -4.8470264753751758e-03
18 4.1240492639118397e-03 -7.4709004342912062e-03 -3.0401607896567632e-03
45 -2.4253735262608100e-02 -1.9260025858021377e-04 -1.9350218024721325e-02
678 3.7820306881126268e-03 1.6270960741302310e-03 3.9614544738692827e-04
43 -1.5108527138380764e-03 1.3226165581961724e-03 -4.3181218378585918e-03
253 1.2410870657684392e-03 -5.4201351311153334e-03 4.7962578395529080e-03
202 3.5711064088246500e-03 -2.8756505663900746e-03 -2.1840507259022978e-03
223 -1.4903562315037777e-03 1.0491224180847144e-03 2.8980082332230607e-03
388 4.5875728555220350e-03 -6.2037649876582066e-03 -5.5164641799175908e-04
147 -6.2775386584983765e-03 -3.0446778596325400e-03 -2.3018367386058013e-03
93 -1.9362273547549939e-02 1.1595789791445521e-02 2.0228675322931065e-02
73 -5.1858411425394586e-03 -3.8092923495731405e-03 3.9585312880364440e-03
37 5.4896469943093492e-03 3.3228916909562511e-03 6.1349608828630917e-03
74 1.8326014805310137e-03 -6.7272212134799171e-03 6.0993225408219340e-03
125 -1.5892446225624642e-02 1.4855545434556314e-03 -4.5950132558142944e-03
176 5.0006219446553151e-03 -8.1981616286895057e-03 5.2368701349838204e-03
192 -1.1266047392246554e-02 2.4926705223201565e-04 -4.4788451112973667e-03
604 5.9271930877106546e-03 1.3516177897146006e-03 3.7714327452753886e-03
522 6.8063774542562591e-03 -1.0101949800598089e-02 9.9194168279089986e-03
1032 8.8060700707793269e-04 1.0936101229204121e-02 1.7344244569636333e-02
203 1.4072321984619324e-03 8.0094758164101932e-03 9.6366417046423716e-04
707 4.2400137082355804e-03 1.1515910499695753e-02 1.6601908284905806e-02
255 -4.3166205721337930e-04 -1.3502657976314298e-02 -7.0811380585231946e-04
684 -2.1590385675545657e-03 -1.1335726082387599e-03 -5.0119631026637832e-03
250 -2.6897428093360636e-03 2.4510579520260842e-04 -2.9512864712950577e-03
39 -1.1212961242279754e-02 2.3209396763025011e-03 -1.4108687961406504e-03
443 -2.0070118673869652e-02 1.5545959168275262e-02 -4.5466135317833401e-03
796 -6.8533831729640461e-03 4.3782360379730142e-03 1.0355932710454020e-02
828 3.8735570347878225e-03 -1.2490109338820280e-03 1.0647843619636424e-02
91 7.9859462884772727e-04 8.0971614535647642e-03 -4.9071264228258285e-03
665 2.3668520762303150e-03 -1.4852349866798441e-02 -2.2114827038741160e-03
605 -7.0886830379321376e-04 -2.0827295482878861e-02 5.5262743071182565e-03
882 -4.3946846702176360e-03 1.8169934041001794e-02 7.8946570598851813e-03
251 1.0159891905530655e-02 1.0320001031180090e-02 7.7914481577727925e-03
162 5.6553474410216695e-03 -1.9517380531718447e-03 -6.9228998111774773e-03
621 1.1553790671211164e-03 1.8577055167313471e-02 -1.5381791190456197e-02
259 3.2958688241338991e-03 1.6910331245632696e-03 -3.1151622588221220e-03
260 1.1158563422409923e-02 1.7740755182921418e-02 -1.2394578210780726e-02
713 -3.3077872759111763e-03 7.7098001160167675e-03 4.4169322333136316e-03
710 4.8909592166145269e-03 6.3859706270666273e-03 -7.7999251312621130e-04
