473 2.1087435681714632e-03 1.0420778888951699e-02 -1.4934637843841895e-02
451 1.1896209716416315e-03 -6.9170536084492797e-04 4.4912977186555379e-03
453 -2.1629623063987802e-02 3.3820588334017861e-02 8.4918463060213063e-03
327 7.4066247347843919e-03 -1.9103666378627870e-02 -6.2228337722085320e-03
227 -5.5441429155380821e-03 -1.6212045099083569e-02 1.1192908680187692e-02
862 -1.7080558089917523e-03 3.1483663226525029e-03 2.8567399469338539e-03
130 5.1142379157441079e-03 3.6957120333131507e-03 2.9878831661416133e-03
727 8.3922796050459698e-04 6.4493966534495760e-04 8.7051768392049425e-04
179 -6.7541772969489863e-03 1.1864532847682184e-02 -1.5013268052883772e-02
226 -2.6835926011445012e-03 -3.4715992989725677e-03 1.3039362342290549e-03
632 1.0130413103521103e-02 7.1191963112785337e-03 1.8587705891686649e-03
132 3.1246931006351966e-02 1.1610112486279815e-03 3.8162961304025796e-04
1435 5.2452708672448070e-03 1.7829434828044003e-03 -4.6573605805401517e-03
294 -1.1746392297913790e-02 6.1782249997432460e-03 -1.9144337771328946e-02
39 9.8320197751384925e-03 9.4448352116371856e-03 -1.1749168096639246e-02
1099 -2.1466434984914137e-03 4.0606980869694886e-03 4.1566553746355062e-03
1427 1.4190895349460324e-02 -5.0213080807270938e-03 -1.2902987127356904e-02
1428 1.8100551810602321e-02 8.4809597331553244e-03 2.1528354934625994e-02
866 -3.0859811395013512e-04 -4.3436069817770059e-03 -1.1890710127408752e-02
685 -2.9179848304953585e-03 -4.0776421674298844e-03 1.1309547789388110e-03
687 -2.3582370677294469e-02 -2.3591883853264078e-02 1.7981622302514509e-02
128 1.7385160852149022e-02 -2.7289591057533851e-02 -1.9785954737100726e-02
1044 -2.1385546443153637e-02 1.3586937786067758e-02 -9.5204882755580093e-03
1212 7.0799498349507954e-03 2.5763561890994428e-03 -2.3816624342093744e-02
688 -7.3110183767922216e-04 5.4680352585570868e-03 4.4029254377612304e-04
337 -3.4872983986964784e-03 -3.0179193543172916e-03 2.8944135958201478e-03
1415 -1.2485624824677471e-03 2.2270407080766448e-02 1.0610360029518966e-02
314 4.2505832624648594e-03 -6.8060509587268211e-03 7.7366790565047043e-03
338 7.7794471598751679e-03 -4.3825678135232136e-03 2.5857801036005281e-03
339 -5.7766773963559769e-04 -1.0899261791746391e-02 -2.9875272357702230e-03
340 2.0328781757246331e-04 7.7919901758947540e-04 4.5294962312662204e-04
315 -4.8571970884432282e-03 8.9096809103570030e-03 -5.2575508893751175e-03
313 -4.0779014969363563e-04 1.3852631520603214e-03 5.3078653862364536e-04
1362 -2.5103713595408646e-02 -9.3669867296299267e-03 -1.1194639352363481e-02
1203 -4.1611029202047976e-03 1.3583987109822820e-02 -2.5990985032353581e-03
1201 -6.6465488285043029e-03 3.2715530978494251e-03 -6.1399237042341259e-04
1193 -1.6423298279400330e-03 9.8932488108001201e-03 -1.8958742676274030e-02
954 -8.9556848858153972e-04 9.4949241615641263e-04 -3.6580125843032371e-04
185 -7.1253413956554349e-03 1.6717800533069815e-03 1.3679523992481990e-02
994 -4.8594553994577979e-03 -8.8803931234956116e-03 -2.1253448716541958e-03
1194 7.5474471642887776e-03 1.0332848098599853e-02 1.2698359053664888e-02
341 4.2962094493879405e-03 -1.7093748962280258e-02 -1.2790804994169613e-03
1192 2.5033892061267242e-03 3.7326683763388509e-03 -3.6482668989831434e-03
342 -4.6013418785324682e-03 1.2484674473075059e-02 4.5676660285643537e-03
1404 -1.9941313488049617e-02 -9.6996241766661214e-03 9.3184721017867869e-03
1202 -1.1811473860783293e-02 -6.8043854877445657e-03 3.7688520767494613e-02
1360 1.5836071955598464e-03 7.9952598490520086e-03 1.4156652938060929e-03
1117 -3.1513475571674178e-03 1.1104655312025337e-04 1.8576093153966058e-03
1119 -1.1711579970932312e-02 -6.9576503679559757e-03 7.8918762879497621e-03
1361 -1.2797434875512650e-02 -1.2139345825421201e-03 -2.2616528099025490e-02
1452 -1.2733318531895478e-02 -2.1288662799313379e-02 -4.2651837033221935e-03
1101 -4.1208524601565148e-03 4.4048013762634551e-03 2.6828012052808894e-03
1118 -5.4968439142470691e-03 -2.8713034546589175e-02 -1.6654660590525786e-02
1405 -5.7394506800045493e-03 -4.1829640270782129e-03 -5.1186645192673641e-04
197 4.5338546595607998e-04 1.3820347429118418e-02 1.1164385799855096e-02
1331 -5.2472653280991495e-03 -3.2328002762455649e-02 1.4909208816449856e-02
196 -5.0672142394441325e-03 -2.7113895828209227e-04 1.5149162589083163e-03
622 1.3937222671561709e-03 5.7820696094745664e-04 -3.6005298474357868e-03
681 2.4913112528221794e-02 3.7257436206036233e-03 -4.9702816543762277e-03
423 2.0488952100564421e-03 1.2453454016433010e-02 -1.7073710517161460e-03
365 -9.7867600746737119e-03 1.1340148925719227e-03 -6.4996511267320350e-03
1402 1.8540425640085840e-03 -3.3709513591246533e-03 -2.2961046216438590e-03
666 -6.4885739162597253e-03 -5.4758797044443311e-05 -6.6004467321924330e-04
422 -9.4463947144002580e-03 -1.0050760263510380e-03 9.8395571308804389e-03
664 -9.3381855526213922e-04 -7.8275599104688182e-04 9.7061490193407621e-04
680 -1.8163007707414310e-02 1.8249606865268362e-02 1.2463377163478621e-02
665 -1.1599118040175821e-02 2.8929010106703034e-03 1.3648946614714629e-02
624 6.6529667427197335e-03 -3.7761736287413431e-03 -3.3527814787282970e-03
1355 3.0860280781825304e-04 -9.3540624907144931e-03 6.0416156614104188e-03
421 2.3988657388846839e-03 1.1124013558203123e-02 -1.8164032598399426e-03
679 -7.6369152582581572e-03 5.5232465065763149e-04 -6.5742012396779765e-04
198 1.8875279844803746e-03 1.3617409640181904e-02 1.4926663856578572e-02
1406 -5.8049863347591560e-03 -2.1717183827209274e-03 -2.3248867693055332e-04
1236 1.7738322977845486e-02 1.5325778733987331e-02 -3.1340011021268079e-02
572 1.6091374781611212e-02 1.6452291395642003e-02 -1.6793807793106950e-03
573 3.0542466565427946e-03 7.3543294014330410e-03 -1.3061498071506432e-02
1407 -9.6491373240125793e-03 -1.2126592928204604e-02 -2.9699245500470891e-03
378 -4.4208587671717529e-03 -2.9979889809729631e-03 -1.3968458708688394e-02
377 3.3957454772172786e-03 -5.3473064828397912e-03 6.1398390346511606e-03
376 -4.3222640857386850e-04 9.0424126042391005e-04 -2.3561641710298674e-03
1043 2.5373127211244951e-02 4.1525440162920482e-04 -1.4341016682304317e-02
571 3.8116769651998971e-04 7.0087411445676163e-05 -3.8132095285169971e-04
1414 -1.8260483933295957e-03 -5.6608073230541888e-03 3.4402018759228125e-03
1416 -5.5333753519752160e-04 -4.5712123324161157e-02 2.8153681526188754e-03
741 -4.5593983473357375e-03 2.2932028478088916e-02 -6.3302350081050150e-03
547 1.6371902902198147e-03 2.0513435682960541e-03 1.5930401908882377e-03
549 7.7580967452397630e-03 6.9643721152168074e-03 -2.1121647304746297e-03
1065 -8.2420138119109494e-03 6.8191139786758902e-03 4.8728836785593126e-03
1363 -5.1738908982863424e-03 2.4488376132892711e-03 5.8247249173716369e-03
1493 1.5782010146126102e-03 6.8879010979458791e-04 -4.0165740162625462e-03
1412 6.6516024132568363e-03 -7.3746955407779646e-03 -1.2814865164430330e-02
877 5.0837108063199465e-03 1.1660625599772703e-04 -7.7247462023084211e-03
1411 1.1092848215281802e-03 5.3244062192579506e-03 4.9628827183877053e-03
878 4.2264218708506504e-03 -2.9155386725248219e-03 -5.1397362307838441e-03
1365 -5.4980286460262293e-03 2.1816740144790854e-02 1.1791658700604918e-02
1093 9.2123477715748848e-05 2.5622017146914706e-03 -1.0864681123560331e-03
879 -1.2543402410392325e-02 1.9035916084593086e-02 -2.7538803140574247e-02
952 -1.9718963090184613e-03 -9.8388521351945590e-04 -5.9925164120681797e-03
1413 -8.2550097605151931e-03 -4.0241260582164897e-04 1.8166528917493919e-04
953 1.5394901396805289e-02 1.5378422491857898e-03 -1.6208131933158600e-02
737 -1.5103950121843552e-02 1.2572475966499434e-02 -5.9900084030423562e-03
1234 -1.8903059831881866e-03 3.0167253493393960e-03 -2.0801357664769335e-03
1364 -3.4188804058798393e-03 -3.0265159405102799e-03 4.9176200689718275e-03
1494 -4.3294574676455864e-03 1.0067152582454410e-02 8.3986705833836279e-04
1078 1.3731168719343357e-03 8.1872415020926900e-03 -1.8606017380347032e-03
585 -4.5929956100808198e-04 2.6285117821749100e-02 1.0886204274682051e-02
739 -1.5197665124152856e-03 -5.1703135813945750e-03 2.1045408270957307e-03
740 8.8632080291715827e-03 -7.1371081441729909e-03 6.7202734280331902e-03
293 1.8832695839363967e-02 -1.6095345742767324e-02 3.2557175389824741e-03
110 1.2709200415639129e-03 1.6154786395462008e-03 -2.4781719951380509e-03
690 -7.5393164234240995e-03 -1.1345506550180337e-03 1.1533003375437220e-02
789 -2.0169496562975602e-03 1.2158615710873765e-02 1.0721699956860529e-03
644 5.0867383746195215e-03 -4.9934371663054849e-04 -1.4543618060332236e-03
1403 -5.1374269304253761e-03 8.1779601412584942e-03 -2.2419367056439189e-02
380 -9.3154169635670751e-03 2.5779336525953381e-02 -2.8335084962921521e-03
548 -5.8048009170309752e-03 -1.7910360287534796e-03 3.6476574195116280e-03
379 5.0237601159288927e-03 6.6668435063211712e-03 3.7907624606016380e-03
1381 -9.9880693998199131e-05 1.7485009188500935e-03 1.7266096046046353e-03
1356 6.0567425567985504e-03 5.1471087111464519e-04 1.9315062168204897e-03
509 -1.0662611278570478e-02 6.7288544126523084e-03 4.2782796711798030e-03
1084 9.8079644724401649e-04 1.0211616894496347e-04 5.2143676316835817e-04
1354 -6.8967099233654960e-04 -3.4149118735776101e-03 -1.1052929149481118e-03
1002 7.7316770763112925e-03 -7.5311084796966347e-03 5.0716942403687534e-03
1437 2.3142905724404224e-03 -2.4809916023772062e-02 8.7073956919542766e-03
1383 1.5662860152637586e-03 5.1079812151357592e-03 1.9615250613964326e-03
387 5.7664043070872087e-04 5.7630932835120224e-03 1.2581427165614549e-02
366 -1.2663197070634954e-02 -3.2758676447587902e-03 -2.4709372566667073e-03
714 -4.0619875707300045e-03 -7.7479447202517789e-03 -1.5853623604027815e-02
735 -9.9072026959411540e-03 2.5688340524760186e-03 -3.2323358333558360e-03
469 1.8939228986492840e-03 -7.2668706891429796e-03 -1.1361619647134179e-02
1094 -6.0385929220035600e-03 5.5961609297121252e-03 8.0249163343452143e-04
1382 3.7851546907314410e-03 -1.2964264842864934e-02 -5.0636779019182206e-03
462 -5.0656820337641245e-03 9.1268889474856070e-03 -8.9841539741761164e-03
460 1.9422452814268107e-03 2.3986230489662108e-03 -6.7130237529172698e-04
492 -1.9389242904000643e-02 4.5998786075133634e-03 -1.4244577974927967e-03
104 2.6814807583689874e-03 -1.4397402426802701e-02 2.6554586948259705e-03
490 -1.1697959210173721e-03 1.2397889186426603e-03 -4.0361157549008517e-03
765 -5.4676610997124995e-04 -1.2168369800584973e-03 2.5800733997559952e-03
319 -2.3138395925306453e-04 -1.4566938657182705e-03 1.1874447809808605e-03
537 7.0234323092500262e-03 1.2273695574770470e-02 -1.3539162282388278e-02
763 -5.9845340657463083e-04 -5.0148614830426040e-03 3.2195989262093373e-03
1085 3.5677845180892369e-04 -8.3822703949545192e-04 -1.4006953911546176e-03
461 -1.7402056150613722e-02 1.2404878149522852e-02 3.5132762476163801e-02
1000 9.1297219555930471e-04 -5.5176481156350527e-03 1.2863720807730417e-03
648 -2.0541008480282650e-02 -1.3808567454377215e-02 2.0342315544565190e-03
103 -6.9174007695593396e-04 -4.6705432670359169e-03 -5.6710198249738429e-03
1001 -1.4481392286276532e-03 4.5774610192323486e-04 7.2179152731637252e-03
1205 -9.9397305375675832e-03 4.0186942196656023e-03 -6.2969266213731695e-03
491 -2.2722063920740332e-02 6.3363326334308148e-03 8.4438267422697680e-03
536 -4.5454572335213717e-03 5.4111507939972195e-03 -1.1635012757625485e-02
535 2.9967695503604589e-03 -2.6069527901665130e-03 -1.0139637679469640e-02
434 -5.6961105504820348e-03 1.3898248064881200e-02 4.6408357907510916e-03
433 -2.1817700526642562e-03 9.7655529103524603e-03 2.2575476250172805e-03
435 -5.0411898311802949e-04 9.1087715554606288e-03 1.0882591901027294e-03
471 3.3938081271680191e-03 4.7796172239631196e-03 7.1200452748007952e-03
105 5.9814551374756308e-03 6.6055669023523320e-03 -6.5630792587690538e-04
1206 2.6083302054172698e-03 5.6933567692638411e-03 3.8696405866304015e-05
1204 -3.4091812893975635e-03 -3.1842621854061338e-03 2.6834112199275472e-03
348 -1.9941973685386749e-02 -1.0456810007220868e-02 -1.4544351005163174e-02
713 -6.6395206988772004e-03 -1.5616144010772959e-02 1.9545442662842517e-02
701 -5.9132905674963493e-03 6.0698686070367871e-03 -6.3878413863419021e-03
1491 1.6529759663527183e-02 -1.0324364835097136e-02 1.5866013109994796e-02
712 -5.2192615321558005e-03 -3.1726395322608257e-04 2.1825156274049976e-03
635 6.0741395965953208e-04 -8.4738934034036140e-03 -2.6349686915279964e-02
1330 6.1186555138298630e-03 -8.5961900207415284e-03 -6.0299727116100372e-03
1473 4.1818456295260389e-03 1.8891560300927347e-02 5.1488259072315383e-03
1379 -4.3833670396670500e-03 1.8255467211699433e-02 6.0090974397827238e-03
321 1.5078845812307588e-05 2.7071089901011861e-03 4.5048325442105675e-03
1490 -6.6798594269374418e-03 5.3832136687660100e-03 -7.9448814742181790e-04
788 -7.9233768011563563e-04 -9.6018731132233234e-03 3.2869588048481226e-03
381 2.4687820692093465e-02 2.2171133210454239e-03 -2.6902409323846948e-02
1086 1.6633932048974464e-02 1.6445898350509469e-02 -7.2566164781689441e-03
6 1.5813425271397105e-02 2.3364910684223138e-03 -4.7089807715748168e-03
91 -2.1747498696548509e-03 1.6997366525381527e-03 4.1296097690247217e-03
1394 6.0086650990623372e-03 1.8687307939144974e-02 -8.0026231847559991e-03
695 -4.1867844368034075e-03 -8.4108148354144919e-03 6.5230520530862625e-03
705 5.5692583163181337e-03 -8.0689293735916739e-03 -4.4033535706760061e-03
1489 4.4866740614175390e-03 -2.7042051542239885e-03 7.4994769383379799e-03
1285 1.6807049611987817e-03 2.2161416684911847e-03 -2.7585102595534938e-03
100 -4.0053258124821654e-03 -1.6414589627114986e-03 -2.2309316071777790e-04
102 1.4235741726727948e-02 1.9101212393897184e-03 1.4996992957853464e-02
1369 1.6950021111865868e-03 -1.2988239777143290e-04 9.1643310823513377e-04
1095 1.0480228175419340e-02 1.0012591978930304e-02 7.9848015984942825e-04
733 -6.0309776685141927e-03 2.3782737735005938e-05 -2.1661532375334678e-04
738 1.4240322585831638e-02 -1.3334282950941006e-02 1.0645181994433605e-02
702 7.8301317841133426e-03 2.4387073179123284e-03 -1.4978626010334724e-02
1042 4.1994309786143307e-03 -2.3083936728400989e-03 7.3126369282963833e-03
470 8.0957691343268839e-03 6.5838610683458861e-03 -8.0367949715385873e-04
267 -4.8138928275826233e-03 -1.5949626514947968e-02 1.3301124053213804e-02
1196 7.0228204317845377e-03 6.0869337405040902e-04 -7.1611248378775109e-03
700 -3.3086846853740408e-04 -2.8204607102792580e-03 -1.0111913813961612e-02
1038 -1.0262244026613394e-02 -2.8416829840309844e-02 -2.1515826764520195e-02
93 6.8893016456892109e-03 2.6383127114229646e-04 -1.0661035584973753e-02
1451 -7.4850534381317576e-03 1.9097315446581057e-02 -2.2419922825068113e-02
92 -9.5321662517985680e-03 1.1548208054453736e-02 1.6095026846860993e-02
364 -2.5061633831781139e-03 2.1782944433099542e-03 -2.4991205265814301e-04
60 -1.6975227870216795e-03 -6.0070677176941789e-03 -1.0685734081752697e-02
1370 -9.4578346216949490e-03 -6.1217817950402992e-04 6.8529558737858336e-03
266 -2.2961984275691114e-02 7.7408368549425274e-03 -6.9837526424243812e-03
101 -8.5239143055074983e-03 -1.6446610361152197e-03 -3.8962625872776064e-04
647 -1.2385322106350930e-03 1.5125990502732172e-02 6.6077916371257515e-03
311 -9.2801306522950783e-03 2.2466641303444442e-02 1.2492896482716178e-02
1004 1.7350397263717514e-03 -4.3152507473441610e-03 -3.3027893008927950e-03
1371 -4.7227811181776540e-03 -1.1819877434327643e-02 -9.8999353258791972e-03
1003 6.5173407474193113e-03 2.1683226666700901e-03 3.8777144914735339e-04
389 -8.1531789092707529e-03 1.2866269626427403e-02 -4.3415906722103527e-03
36 -5.2885190448003286e-03 -2.1073147528107773e-02 -1.3994282111409650e-03
310 7.2774811396568982e-04 6.9023273381528852e-04 -1.6058043357143191e-03
787 -3.5412133481034533e-03 3.5497625756517014e-03 1.3856507226268206e-03
1395 -1.1816694676862513e-02 -1.0005837417485605e-02 -1.3493462820764242e-02
1393 -4.7779751601508234e-03 3.2421394039705144e-03 -1.6491701278456830e-03
111 -2.3626156503133403e-03 -3.1096948870163428e-03 2.2529957078655568e-03
265 -1.6800704210915957e-03 -3.4131272619003536e-03 -2.6685132413667048e-03
1115 1.0409296357697223e-02 5.9136592687390977e-03 -6.2211109283317172e-03
634 -5.2252092880625978e-03 7.4166963843592913e-03 -2.0191058715448647e-03
1235 -2.6655495023609366e-02 -9.9742570771413006e-03 1.4722216810502129e-02
1005 1.1388732433088061e-02 1.4548881074094699e-02 7.0293252782510701e-03
657 -1.2099401238753299e-02 3.0764730203117919e-03 -8.9867306256314686e-03
430 -8.5486952707403510e-04 -1.7996140726583235e-03 9.0229839820333516e-04
704 -3.1868529101833293e-03 1.6695059318903246e-03 -7.0962413476137170e-03
390 -4.6999651181250206e-03 -1.7666509886278997e-04 -3.5984860448722259e-03
432 -1.1627093763080517e-02 4.6025390689942722e-03 1.4994930648316494e-02
388 -6.0284590024996766e-03 2.0638556176615259e-03 -1.7656988743646491e-03
1036 7.2869262270495692e-03 -1.0776005347682962e-03 1.4669446936967766e-03
1450 -3.0045630606083265e-03 -2.5935744559482084e-03 -2.6372375562979757e-03
35 3.3654277844060868e-03 -2.9090451893152834e-03 -2.2048644899577141e-03
1271 1.1362341541778312e-03 1.0386636872606670e-02 1.4596517821836923e-03
1195 1.6153412828064291e-03 -1.7462461560335098e-03 8.6687217484463508e-03
1286 4.0658674004514245e-03 3.0115577072009538e-03 5.9599885493603448e-03
703 -5.0165748626476506e-03 -1.2583934113314509e-03 -4.3773750022029281e-03
736 1.7008264722934182e-04 8.9069245310408897e-04 1.5694033445317181e-04
312 1.2474992381641327e-02 -2.0630384836714238e-02 3.1778899236205131e-02
109 1.9852227053006196e-03 -3.5884203156277472e-03 -4.2592828016212940e-04
431 7.3876831868740526e-03 -2.5732601119750880e-03 -1.9922004197872999e-02
656 -9.7821678471998949e-03 3.0491199788766914e-03 -7.5513291333259135e-03
636 4.1983157729235119e-03 1.7484943537929294e-03 2.7666477270444261e-03
1037 9.7588060190184293e-03 3.8700326282074126e-03 5.4592558933872302e-03
747 7.2749492567689283e-03 -1.5775794891809563e-02 -3.5618302796702034e-03
34 4.6253102313262694e-03 -1.6364715470626346e-03 -2.1628842801280886e-03
655 -6.5502718842376853e-04 -2.4656300285415276e-03 1.8873327656382672e-03
745 7.3713186568452839e-03 -3.4422122572132501e-04 -2.3535063396829463e-03
746 2.2048062483340518e-03 -4.5533092757613497e-03 7.3795399030194913e-04
385 2.9067900639005665e-03 -2.3307850805347756e-03 8.2575087187773590e-03
320 1.9434657434008829e-03 7.2539684339837079e-03 6.7648171654063069e-03
1063 8.7700784462604105e-04 4.1112672262039434e-04 -1.8359566358842289e-04
1197 -4.6738766329042581e-03 5.2715970467738787e-04 -5.9052808373006235e-03
1471 -3.8329300068746476e-03 6.2069461436049895e-03 -1.8645663412551119e-03
1210 5.0248742485743268e-04 -7.8136268040820338e-04 -1.9905553048097098e-03
1332 1.3603267625856763e-03 -7.0474752791249021e-03 -1.5226775050936048e-02
1492 -1.9907521785630599e-03 3.1061110858035114e-03 -3.8811748380715536e-04
1064 -1.3117447580829125e-02 1.5800630740159666e-02 6.0325098565951348e-04
996 -1.4764971311606059e-02 -7.1102587355724991e-03 -2.4197482404552041e-03
764 6.1420040658109014e-03 -3.1317512617906294e-03 5.7631497894891192e-04
979 -2.3368962442258372e-03 8.3994462865457178e-04 -2.6407391720304628e-03
1213 -3.0452112221321485e-03 3.4331849167160210e-03 5.6522554588255567e-03
1215 8.3695375473313606e-03 1.4314149116264704e-02 -5.1352481935255804e-03
1214 7.3411317885691621e-03 -1.3424236787225933e-02 7.5944778130457918e-03
1083 4.8756548347353807e-03 1.5437162009216453e-03 1.0727187680511851e-02
