6923 1252 2 0.527 0.8133342704530248 -10.458367103336304 29.93294492826639 0 0 0
6921 1252 1 -1.054 0.6253807532865294 -11.270664826868918 30.40313419872521 0 0 0
6038 957 2 0.527 6.399608466458938 -6.047751752383195 25.43071724479189 -1 0 0
5209 681 2 0.527 3.2696690424546766 -9.49390174326683 27.425798425313463 0 0 0
4791 542 1 -1.054 9.412736985429914 -4.866447345973736 27.15455576355053 -1 0 0
7122 1319 1 -1.054 7.274572815535914 -12.871026313344542 28.36470824251493 0 -1 0
6190 1008 2 0.527 8.236612969443364 -9.449887748821133 27.79672084862097 0 0 0
6189 1008 1 -1.054 7.7733114744110345 -8.843804375746046 27.218579632585747 0 0 0
6191 1008 2 0.527 8.298148182192987 -8.043592119294926 27.239548073856543 0 0 0
4535 456 2 0.527 10.148343450269563 -8.047714725790863 28.73818141445488 -1 1 -1
4533 456 1 -1.054 10.01325240197812 -7.363608649985543 28.082451889325544 -1 1 -1
7955 1596 2 0.527 9.732003161225713 -11.37661336463037 27.684483148573964 0 0 0
7953 1596 1 -1.054 9.615483431570144 -11.097519200164776 28.592647204715885 0 0 0
3541 1 7 -0.55 14.647497443174638 -10.132229190075847 27.84422150596922 0 0 0
399 1 8 0.4 14.40243407745533 -7.696994497661111 30.085011299101193 0 0 0
5412 749 1 -1.054 13.885325736100324 -5.910813497238317 29.63139222634087 1 -1 0
3545 1 6 -0.675 15.020537472444357 -8.408349317098256 30.169305920933787 0 0 0
5413 749 2 0.527 13.182008071116506 -5.8003547156734765 28.991567955220656 1 -1 0
7913 1582 2 0.527 21.87489023533439 -10.000240279564869 31.6038674258047 -1 0 0
7911 1582 1 -1.054 21.90956481229837 -9.783231832015655 32.535498763071004 -1 0 0
119 1 8 0.4 -21.60716851913453 -11.742404755839484 29.717168583444934 0 0 0
3543 1 5 1.1 15.774102712144709 -9.20064798996486 28.855343595685913 0 0 0
6124 986 2 0.527 16.139412579279973 -6.4279262194034406 30.311507650240493 -1 -1 -1
3953 152 3 1 -21.857239996453377 -7.888627156693684 30.810431459216126 1 0 0
4865 566 2 0.527 20.70728086971063 -9.22213801219956 33.581971738074074 -1 -1 0
1633 1 7 -0.55 21.693726106913157 -8.036502282849378 27.96719309910184 -1 0 0
3795 1 6 -0.9 21.600211738167644 -9.92871195967571 29.974224524720817 0 0 0
6580 1138 2 0.527 19.57125575942025 -13.250078412012769 31.291222786894682 0 0 0
6579 1138 1 -1.054 19.89958988304172 -12.37347919705189 31.491231264074116 0 0 0
3539 1 7 -0.55 16.597065550856225 -8.026433782584931 27.908522212248585 0 0 0
6461 1098 2 0.527 16.914227937007322 -9.041556851543826 32.4234839820338 -1 0 0
398 1 8 0.4 16.74308612679309 -11.092763168307076 29.677973139211215 0 0 0
3540 1 6 -0.675 16.95203144444841 -10.202294920955095 29.442576477392265 0 0 0
3524 1 7 -0.55 19.758050021937443 -10.196731804820258 27.98066168615918 0 0 0
3506 1 5 0.35 20.675178590494845 -9.093639991086162 28.824212957865722 0 0 0
3605 1 6 -0.9 19.754281020231264 -8.212134508483139 30.01429837394983 0 0 0
3899 98 3 1 19.22995797868575 -10.346357217609697 30.440272339705356 0 0 0
3894 93 3 1 18.92432082800924 -6.578538774848908 30.983059019581017 0 0 0
6459 1098 1 -1.054 17.834923527065943 -8.938524851293437 32.182784818442215 -1 0 0
6460 1098 2 0.527 18.299074925235594 -8.902737717302633 33.0191554156632 -1 0 0
2127 1 7 -0.55 -21.489392286857143 -5.262597515648147 27.69821469925532 0 0 0
7181 1338 2 0.527 -20.655630329701687 -2.8676743839709724 33.247276334505365 1 0 0
7960 1598 2 0.527 -15.121263024384133 -0.7410626065907134 31.861821829654637 0 0 0
7959 1598 1 -1.054 -15.357099730421641 -0.3240323008791323 32.69049504123901 0 0 0
202 1 8 0.4 -18.959768568410027 -5.824302538773737 29.46123323211221 0 0 0
7381 1405 2 0.527 -18.195536309216845 -2.0676657092784474 30.741958023789522 1 0 0
2116 1 7 -0.55 -18.586850858328354 -0.4564818500762662 27.67613706147666 0 0 0
2120 1 7 -0.55 -19.42721345186878 -3.2769672141265365 27.76718221680332 0 0 0
2130 1 5 1.1 -20.47671792544902 -4.320293257801729 28.74558760391534 0 0 0
2126 1 6 -0.675 -19.596337827942314 -5.245005591287375 29.881230877625285 0 0 0
155 1 8 0.4 -17.248409249359643 -4.150706584346754 30.987344242028964 0 0 0
1887 1 6 -0.675 -16.765030113984032 -3.3916804241937104 30.684034128528253 0 0 0
7380 1405 1 -1.054 -19.13201258669354 -1.9084734647003403 30.624046890440283 1 0 0
200 1 8 0.4 -16.271592528607247 -1.3912335365829378 29.371685103324445 0 0 0
4500 445 1 -1.054 -20.136242084609712 -4.324036787658031 32.264243078572306 1 1 0
4501 445 2 0.527 -20.04908685806984 -4.551643984341043 31.338591466212904 1 1 0
4502 445 2 0.527 -20.785149450874837 -4.9408149811371675 32.60297002093932 1 1 0
2117 1 6 -0.675 -16.729975232964023 -0.7219306115841858 29.85847042082745 0 0 0
7961 1598 2 0.527 -15.137951016904523 -0.9746560597692306 33.35749927757488 0 0 0
2139 1 7 -0.55 -16.514033095366738 -4.775706045834873 28.214962154858238 0 0 0
7382 1405 2 0.527 -19.556546515468284 -2.5092362582408705 31.236490599149157 1 0 0
2141 1 5 0.725 -15.694185688381676 -3.812235306576612 29.463653401579766 0 0 0
4264 366 2 0.527 -19.625590464772074 -0.7078653288690953 33.848177183277635 0 1 -1
2131 1 6 -0.675 -21.645472127942988 -3.3917711548911207 29.6605529203599 0 0 0
204 1 8 0.4 -21.549370274876626 -2.4571350268753016 29.603145403594826 0 0 0
6522 1119 1 -1.054 -10.873966881824376 -5.351114615043873 28.57910574662232 0 0 0
5457 764 1 -1.054 -12.517428810535456 -2.856507384198911 27.862020811499413 0 0 0
4316 383 2 0.527 -8.082433063925919 -4.518106916312568 26.94750846941849 -1 0 0
4315 383 2 0.527 -8.237711821602488 -3.790492950301915 28.265977984511032 -1 0 0
4314 383 1 -1.054 -8.183964278284165 -4.668014556407609 27.88742939484509 -1 0 0
6523 1119 2 0.527 -9.952175782186668 -5.179852135433915 28.386225425857038 0 0 0
7769 1534 2 0.527 -14.393657791190654 -0.777763223893315 28.900963771839514 1 -1 0
4657 497 2 0.527 -13.011815575803551 -2.795113574151658 31.265033125037064 0 -1 -1
4656 497 1 -1.054 -13.412494610591784 -2.0208168061800755 30.869871447648833 0 -1 -1
4658 497 2 0.527 -14.106880550041643 -2.36893254828328 30.31051863812907 0 -1 -1
5459 764 2 0.527 -12.120455110185516 -3.3275289025391444 28.594675359104983 0 0 0
5458 764 2 0.527 -13.411753066472537 -2.67406468675557 28.15034507273982 0 0 0
206 1 8 0.4 -14.311353915391521 -5.547562534800143 30.06161208042646 0 0 0
2138 1 6 -0.675 -14.387085341169328 -4.6211636709364 30.15984118597101 0 0 0
1967 1 6 -0.9 -15.009117125971668 -2.387668443642977 28.8064622913963 0 0 0
7043 1292 2 0.527 -11.863734271452936 -1.3794552513439422 30.13314913259077 1 1 -1
7605 1480 1 -1.054 -8.523549919323987 -2.0649077260954654 28.56946568908621 0 0 -1
7606 1480 2 0.527 -8.80674582644782 -1.6488560697053782 29.383672764397037 0 0 -1
7607 1480 2 0.527 -8.908590778337413 -1.5262949381563622 27.878181946042957 0 0 -1
7041 1292 1 -1.054 -11.083291745824706 -0.9593227122294432 29.771721412709976 1 1 -1
7283 1372 2 0.527 -5.613962385020251 -4.824153547497328 28.87961604013495 0 0 0
7281 1372 1 -1.054 -4.864833478822384 -4.234497234822122 28.793923122221795 0 0 0
5182 672 2 0.527 -3.3203499110846564 -5.495832927673394 26.25030988778761 0 -1 -1
5181 672 1 -1.054 -2.8805006371363033 -5.092365250787056 26.998627034921487 0 -1 -1
4483 439 2 0.527 -1.5437240205829357 -7.000359815196288 27.33934956107695 -1 2 0
5183 672 2 0.527 -3.593054222841052 -4.805766211657679 27.569906615893572 0 -1 -1
4394 409 2 0.527 2.652101563550646 -6.401971154980634 26.736523045975076 -1 -1 -1
4392 409 1 -1.054 3.560572499986727 -6.19442716001705 26.95524571102805 -1 -1 -1
4793 542 2 0.527 9.886669519349502 -4.131945694612009 27.54459060465357 -1 0 0
4792 542 2 0.527 9.725821690005052 -5.6347382258442185 27.63198529689094 -1 0 0
5054 629 2 0.527 14.488447095650898 -4.068030938024009 27.70286651892848 0 0 0
5052 629 1 -1.054 15.162849279994889 -3.7938596775888542 28.324352553132616 0 0 0
5414 749 2 0.527 14.536363553944327 -5.252521412623998 29.388424684910053 1 -1 0
3895 94 3 1 14.878360472964443 -1.5826262159667772 29.479413315067518 0 0 0
6100 978 2 0.527 12.7777262581247 -3.3528169824128096 30.458486570032623 0 1 0
6101 978 2 0.527 12.3708437103022 -2.4774422102386775 29.292270116181662 0 1 0
6099 978 1 -1.054 12.838491178142375 -2.4568311232903004 30.127202991916914 0 1 0
5461 765 2 0.527 12.817113899616851 -0.5632454677503147 30.993317505302837 -1 0 0
5312 715 2 0.527 15.894693555006437 -2.8661620247933675 31.960102643604433 -1 1 0
4282 372 2 0.527 11.894957771674642 3.3493460895626996 31.95063476334407 0 -2 0
411 1 8 0.4 17.07092031154708 -0.8285361728273878 27.61958392987676 0 0 0
6123 986 1 -1.054 16.746596426835296 -6.0756426892137645 30.962242566656535 -1 -1 -1
6125 986 2 0.527 17.132522292256414 -5.308313300647152 30.53975146688347 -1 -1 -1
372 1 8 0.4 20.041708556102957 -6.2887179698580855 28.68170392851024 0 0 0
7292 1375 2 0.527 15.699225702530667 -4.853374300873859 33.796120865710535 0 0 0
7290 1375 1 -1.054 16.14665025517762 -4.051128095523973 33.5269663476131 0 0 0
5310 715 1 -1.054 16.092946414545537 -2.2712763283896007 31.23688848011875 -1 1 0
4825 553 2 0.527 21.06546399797059 -2.0359534890426296 32.91476571761252 0 0 -1
7291 1375 2 0.527 17.00073223319458 -4.346855794369281 33.211813263519446 0 0 0
4826 553 2 0.527 19.613777053499067 -2.3715182990685366 32.646630359030084 0 0 -1
5053 629 2 0.527 15.971671768368145 -4.177627501157639 27.985587358812356 0 0 0
4824 553 1 -1.054 20.332734128949674 -1.8201333392997805 32.337911540618485 0 0 -1
4032 231 4 -1 21.101756741479694 -6.173062437984331 32.69070013810975 -1 0 0
3794 1 6 -0.9 21.51409423550255 -0.7546581574903175 29.79393547957281 0 0 0
6413 1082 2 0.527 19.428795817788977 -4.338138600913125 32.631482507691366 0 1 0
3658 1 7 -0.55 19.980663214682018 -0.49449664773047536 27.38745370297087 0 0 0
6411 1082 1 -1.054 18.65769276619592 -3.772137406018634 32.595780491031476 0 1 0
6412 1082 2 0.527 18.401425123073707 -3.773585140301177 31.67352412836908 0 1 0
3754 1 6 -0.675 16.1448858734418 -1.0293405859374043 27.786848950840326 0 0 0
5311 715 2 0.527 16.79170528709907 -2.7090227896253527 30.75073386423567 -1 1 0
3703 1 7 -0.55 19.245271286684545 -3.116050267057939 27.754046538266483 0 0 0
3395 1 7 -0.55 17.294962099218033 -5.3716542339018485 27.789445015806475 0 0 0
3663 1 5 0.725 18.601435229194372 -4.510235525148486 28.627439618679112 0 0 0
3402 1 6 -0.675 19.897704141041967 -5.439231728419723 29.19885919297334 0 0 0
3690 1 6 -0.9 18.025147651749254 -3.8803507090343334 30.147282772838317 0 0 0
3890 89 3 1 19.768013401983982 -2.3516605718065664 29.79718746562278 0 0 0
6717 1184 1 -1.054 18.27348695346178 -0.6326438508513549 30.032994763633248 0 0 0
6719 1184 2 0.527 17.572064975075158 -0.3018931058689778 30.594103513498823 0 0 0
6718 1184 2 0.527 18.590447496187096 0.1396125091629434 29.564606031261597 0 0 0
4667 500 2 0.527 16.136349265910912 -0.5810404459426838 32.07912748182947 0 -1 -1
3843 42 3 1 -17.64853067859737 0.203974684792313 31.786387305092294 0 0 0
4265 366 2 0.527 -19.25205417511761 0.6946572413113884 34.27863838705229 0 1 -1
4263 366 1 -1.054 -18.905101874919165 -0.07787916292993712 33.83249539092297 0 1 -1
1913 1 7 -0.55 -16.276651169846925 1.436340602820612 28.064608087303306 0 0 0
3994 193 3 1 -20.337421476926455 0.20215154939102495 29.778207884919304 0 0 0
1910 1 7 -0.55 -20.835239373043656 3.9063160961710883 28.158274700726903 0 0 0
2135 1 5 0.725 -17.472810528412758 0.37191794860601596 28.807928505846967 0 0 0
1916 1 5 0.725 -20.450198674263973 5.465227813642498 28.862777859342266 0 0 0
1909 1 6 -0.9 -19.79975640682266 5.142621992522997 30.37309240978832 0 0 0
1914 1 6 -0.9 -18.431515953870157 1.2378416655427917 29.87205106482973 0 0 0
3842 41 3 1 -18.763029949715964 3.2618029225474356 30.627767542230877 0 0 0
4055 254 4 -1 -21.268788551167113 2.169549503785836 31.6442202358649 0 0 0
162 1 8 0.4 -17.734847255277355 5.353930901508395 29.41265240352098 0 0 0
5049 628 1 -1.054 -20.089331901311525 2.59523562487005 34.624357034683214 1 0 0
5050 628 2 0.527 -20.512147212276144 3.2225916581975125 35.21077287944999 1 0 0
1926 1 5 1.1 -15.524471211726423 5.28692153357291 29.15850636480385 0 0 0
1931 1 6 -0.675 -17.01731063286872 4.899578079878828 29.821793536710345 0 0 0
5728 854 2 0.527 -18.033645345867818 2.6635483431770446 33.41638680928629 0 0 0
5727 854 1 -1.054 -17.57933234820259 2.3846730188109153 32.6213647349684 0 0 0
1923 1 7 -0.55 -15.205180525755031 4.061246792287439 27.835968953837043 0 0 0
5729 854 2 0.527 -16.658760093311198 2.587825435675287 32.787219244548155 0 0 0
1539 1 7 -0.55 -21.784723740571614 1.3427545692386635 27.85370057501496 0 0 0
4765 533 2 0.527 -11.738260958272491 2.161542177162138 27.584569990241256 0 0 -1
6917 1250 2 0.527 -14.730419613027843 1.5687480526564244 32.91057103711499 0 0 0
7042 1292 2 0.527 -11.091973969729116 -0.07707841299480388 30.142937614707268 1 1 -1
7768 1534 2 0.527 -14.538314409140193 0.4783068846525686 28.068342774154402 1 -1 0
7415 1416 2 0.527 -13.510544290956199 1.4226596578064798 30.097939785846922 0 0 0
6915 1250 1 -1.054 -14.89001365681611 2.4833080616183407 32.67745786763215 0 0 0
4777 537 2 0.527 -10.160157742611101 3.159469653763868 28.67484988569519 0 0 -1
7414 1416 2 0.527 -12.532928421578973 2.5783944941890624 30.07695072666557 0 0 0
7767 1534 1 -1.054 -13.913033891430437 -0.0025880945395764564 28.6105569179908 1 -1 0
7413 1416 1 -1.054 -13.365032443203795 2.2976401016647348 30.457756590786108 0 0 0
6916 1250 2 0.527 -14.374142901192606 2.622054304448422 31.883191609123642 0 0 0
4778 537 2 0.527 -11.377650273007708 4.057477550998594 28.73132463180723 0 0 -1
1932 1 6 -0.675 -14.396361611242241 5.097402295436053 30.37382162211303 0 0 0
163 1 8 0.4 -14.098247919100336 4.172488547854108 30.463123373776046 0 0 0
4776 537 1 -1.054 -11.101488429002938 3.1484473061737264 28.848075275645247 0 0 -1
4676 503 2 0.527 7.80775500755504 2.7682631249086964 27.25527722962252 0 0 -1
4675 503 2 0.527 8.618118667700992 3.9505708751400275 27.742469816447315 0 0 -1
4674 503 1 -1.054 8.683063390654967 3.0142498307192698 27.554541511455298 0 0 -1
3547 1 5 0.725 15.277574203074522 0.3056266007833327 27.384717452668216 0 0 0
5460 765 1 -1.054 13.174687687072307 0.30864585598304645 31.16118276725219 -1 0 0
5462 765 2 0.527 13.49441319131624 0.6050539726494275 30.30903851066373 -1 0 0
6315 1050 1 -1.054 11.032801861761326 5.893605645875964 28.04781793978826 0 0 0
5579 804 2 0.527 10.173096199406901 2.298393074208492 28.24522538850029 0 0 0
377 1 8 0.4 15.049611943267694 4.880233928142308 27.83745900920374 0 0 0
5578 804 2 0.527 10.707622560192528 2.2136974568482546 29.659086737319225 0 0 0
5577 804 1 -1.054 10.977084944409718 2.3869252446508766 28.757081064157365 0 0 0
3956 155 3 1 12.385104283362125 4.156932376698486 28.12186322703332 -1 0 0
3454 1 6 -0.9 14.165850984444093 0.4185893144281433 28.613551669252942 0 0 0
7431 1422 1 -1.054 14.093800626090761 3.0385605972577547 29.255921033798185 0 -1 0
7433 1422 2 0.527 14.56771163542442 3.311238127129871 30.041597321664632 0 -1 0
7432 1422 2 0.527 14.467889425339235 2.1859446361577386 29.03380491693974 0 -1 0
3456 1 6 -0.675 14.352350710785354 5.550933550597189 27.922116703860713 0 0 0
4281 372 1 -1.054 11.428579063196393 2.515821629021535 32.01356158972517 0 -2 0
4283 372 2 0.527 12.07697121035558 1.858393444001904 31.76135481870885 0 -2 0
7135 1323 2 0.527 15.004179142860808 4.505290017528942 31.80422242846186 -2 0 -1
7136 1323 2 0.527 16.07291681151603 3.449762883482675 31.99279023277618 -2 0 -1
4666 500 2 0.527 15.474751411847453 0.7572316164225588 31.827708299051995 0 -1 -1
4665 500 1 -1.054 16.332112066759898 0.3438156397577687 31.928959510303027 0 -1 -1
3898 97 3 1 20.448588274729065 0.41639719680197346 31.403704180467326 0 0 0
3841 40 3 1 21.81377356927463 4.7045929066076875 31.020900759121833 -1 0 0
3453 1 7 -0.55 16.191553172707415 1.7470412628386567 27.53385860698307 0 0 0
4576 470 2 0.527 18.36508074140097 2.1911711270774217 32.88794109145148 -2 -1 0
4575 470 1 -1.054 18.63398774262892 1.279824039465567 32.77232353071096 -2 -1 0
4577 470 2 0.527 17.818289969350086 0.8086216799962346 32.60250763054945 -2 -1 0
7134 1323 1 -1.054 15.195717194111765 3.583089994337431 31.63365596716294 -2 0 -1
4492 442 2 0.527 18.63838356396126 4.128289640735865 31.647483288404594 -1 1 -1
4493 442 2 0.527 18.194484859837445 4.879335957171432 32.88472973577764 -1 1 -1
4491 442 1 -1.054 18.080424776691693 4.049627828266569 32.42125742042518 -1 1 -1
3471 1 7 -0.55 17.647138863777432 4.0785005595417925 28.266573488920066 0 0 0
3673 1 5 0.725 20.920379594463412 0.3276934340324973 28.583631811791495 0 0 0
3476 1 5 0.725 18.46128511984574 5.3811311898945355 29.002980647650798 0 0 0
383 1 8 0.4 19.998780331338953 2.349889808844949 29.33375295698492 0 0 0
3470 1 6 -0.9 19.412323205092694 4.801662505120696 30.280286355219403 0 0 0
3474 1 6 -0.675 19.860436592348787 1.3568657465396325 29.446113641512458 0 0 0
385 1 8 0.4 16.418954331638073 6.187241173767351 29.56033822724303 0 0 0
158 1 8 0.4 21.284900233657233 6.080328664440552 28.819024067938685 -1 0 0
3481 1 7 -0.55 19.419379679522223 6.355581964622857 28.00437708707015 0 0 0
3482 1 6 -0.675 17.324872763300448 6.369741772470614 29.701683496645295 0 0 0
7229 1354 2 0.527 19.322200040275895 6.325673595746877 31.171065354131485 -1 0 0
5289 708 1 -1.054 -21.73930157725161 6.191736610075666 32.86715643247187 0 0 0
1918 1 7 -0.55 -19.274517107913894 6.365295492758539 27.990101188758565 0 0 0
5290 708 2 0.527 -20.95189055854955 6.692179201654509 33.081104205730625 0 0 0
5938 924 2 0.527 -19.375414008316117 6.6037514593967455 31.32414075275759 1 0 0
1929 1 7 -0.55 -18.40314903402544 9.053874388032714 27.777013746990352 0 0 0
5937 924 1 -1.054 -19.260202207909682 7.325362103329266 31.94239340377608 1 0 0
5939 924 2 0.527 -18.314040328609238 7.4672475248332635 31.97202652838427 1 0 0
1942 1 7 -0.55 -16.201331244049076 10.941552802721977 27.71239661726389 0 0 0
1934 1 5 1.1 -17.335322235903178 10.087126581969926 28.718915056613934 0 0 0
1928 1 6 -0.675 -16.5773820434662 9.067638836641645 29.855685756825228 0 0 0
1939 1 6 -0.675 -18.298984295691447 11.27384223008997 29.526384148463553 0 0 0
165 1 8 0.4 -18.933691400898972 10.955796401704212 30.142668401292486 0 0 0
161 1 8 0.4 -16.19280084779301 8.248278204046228 29.563563836451017 0 0 0
1922 1 6 -0.675 -15.534006291181193 6.949502996649427 28.49062165366826 0 0 0
5594 809 2 0.527 -13.592254025311421 11.692033687596377 31.86436275777124 1 0 0
414 1 8 0.4 -21.5129306731309 8.24679250010092 30.02448472567392 1 0 0
3800 1 6 -0.675 -21.86373461028712 9.130828997739313 30.126580751640297 1 0 0
1957 1 7 -0.55 -10.18070891048838 10.70223579464652 27.21898750375512 0 0 0
170 1 8 0.4 -11.870407638504686 8.108258760094753 27.30933003695948 0 0 0
5954 929 2 0.527 -12.874072979141092 5.952678048207206 28.738663709315354 0 0 0
5952 929 1 -1.054 -12.151926890388342 5.693215848747834 28.166460653696266 0 0 0
5593 809 2 0.527 -14.396094472573608 10.765174807367123 30.977419441056274 1 0 0
5953 929 2 0.527 -11.627937312975082 6.487925384555267 28.06594425485749 0 0 0
159 1 8 0.4 -15.011298246128126 7.109943282139563 27.72063336234312 0 0 0
5592 809 1 -1.054 -14.190859574755585 11.68956944291925 31.11743760040878 1 0 0
1949 1 6 -0.675 -11.27469094134187 8.211636028013922 28.06904403242444 0 0 0
1951 1 5 1.1 -10.652560858802858 9.743903005672898 28.58827639145072 0 0 0
1958 1 6 -0.675 -11.863871579878053 10.387184319000486 29.653512791167113 0 0 0
172 1 8 0.4 -11.655902032999185 11.189675115197613 30.044127235812528 0 0 0
